X_Translation,Y_Translation,Z_Translation,Quat_1,Quat_2,Quat_3,Quat_4,Intersection
-0.10907573086305,-0.601488446710645,0.322668418370515,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
0.417942938064391,0.378587897420121,0.401345332934312,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
-0.69312844197284,-0.00337522816264307,0.0376895168933209,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
0.508197381921508,-0.475441723202398,0.00736310703147699,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
-0.0411873008786967,0.690360943901545,-0.0483287795142163,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
-0.336502274577633,-0.45477933555876,-0.40016536557655,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
0.603806988797068,0.138644893867294,-0.31550041764172,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
-0.262591337286806,0.302188176241593,-0.563618981440286,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
0.107191908146735,0.0914601320781116,-0.680703241479839,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0
0,0,0,0.962455236453647,-0.149184298804934,0.136665038212042,0.18096029991005,0.000275398118153142
0.177170962824045,0.00459098346816374,0.669125186367743,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.128437541906372,0.31457820334688,0.60216481314341,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
0.105149467839032,-0.556399719020467,0.410207827855542,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
0.485514671085073,0.471625345241989,0.150758476728207,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.6168686956753,-0.0549113597543538,0.307416419736156,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
0.529396146596063,-0.428550028910615,-0.133741518859481,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.14807803266198,0.674141296828588,-0.114167681617781,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.400676820753968,-0.540302201781051,-0.172191090155808,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
0.410218833667378,0.139205332679934,-0.540405487696255,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.497126687646228,0.191820587773838,-0.444128320542411,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
-0.177170962824045,-0.00459098346816383,-0.669125186367743,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0
0,0,0,0.962455236453647,0.0223736863873476,-0.254936616523619,0.0904801499550247,0.000492777548784939
-0.148898841032346,0.114157958005125,0.665265834663711,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.412338293087254,0.362400672248594,0.420069089328353,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.0552768430118232,-0.477940566091808,0.500550253546816,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
0.33079086265343,0.554806155213574,0.266106333865484,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.686908799822365,-0.110619468387529,0.00887536249737412,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
0.563169192149484,-0.354656940596182,0.18690596400436,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.126838020597541,0.623078178439606,-0.278943640461156,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.240540746663971,-0.611641348742371,-0.236153905420077,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
0.603523277907531,0.132681262132467,-0.318596890588466,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
-0.253134064541297,0.0566818942303329,-0.64092767721752,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
0.148898841032346,-0.114157958005125,-0.665265834663711,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0
0,0,0,0.962455236453647,0.165154918139495,0.215415344943879,1.80239392989198e-17,0.000524220574968486
0.0415607627112486,-0.172288508612918,0.669125186367743,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.297525834849654,0.102164637137713,0.615545060409883,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
0.119180733577973,-0.629549895518175,0.25973834156141,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
0.362662616820352,0.453473999732591,0.384541672365988,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.652663539855227,-0.213604124051139,0.123129688096491,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
0.617307436668316,-0.300331702346768,-0.111441106748693,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.239309904027814,0.647566015544504,0.0378962478832481,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.263736630567745,-0.50160335650485,-0.402400555540466,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
0.481769400246428,0.337176329291439,-0.368226501651647,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.431919314117695,0.252724175704609,-0.483859987649187,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
-0.0415607627112485,0.172288508612918,-0.669125186367743,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0
0,0,0,0.962455236453647,-0.252004438889887,-0.0445760369129346,-0.0904801499550247,0.000240312276364568
0.0604969474467343,0.127260285562743,0.680703241479839,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.306245322344758,0.322216521094261,0.540144728964985,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
0.190435583180822,-0.450111639715639,0.488806957066631,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
0.305505811547535,0.603705071921747,0.143217260249559,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.620177308723396,-0.201283609201698,0.241166840101882,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
0.644738821137531,-0.261884577096693,-0.017259545518591,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.311432894774177,0.579691634534306,-0.216227797832826,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.202183836195012,-0.645673123065698,-0.145983171465393,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
0.437219063158014,0.19516643364101,-0.505609162212782,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.45561429167184,-0.0127589914983713,-0.519749880297898,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
-0.0604969474467342,-0.127260285562743,-0.680703241479839,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0
0,0,0,0.962455236453647,0.170708373734982,-0.108590693966732,-0.180960299910049,0.000336210156718115
-2.10853003750065e-17,-1.00728915242362e-17,0.7,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
-0.370370857839333,0.186619345905105,0.56,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
0.196053849383415,-0.517052289954055,0.42,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
0.234513078081615,0.588506674231456,0.28,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
-0.609840114006863,-0.29455951683026,0.14,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
0.662024833217496,-0.198757780252312,6.15201727923305e-17,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
-0.346747374405964,0.581752981900179,-0.14,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
-0.12842095014092,-0.62035840364356,-0.28,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
0.448428767356703,0.323561158070209,-0.42,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
-0.411914879220226,0.0482440139258689,-0.56,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
7.64280789862308e-17,-5.39798380555067e-17,-0.7,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0
0,0,0,0.962455236453647,-8.62973198608877e-18,3.21021728432087e-17,-0.271440449865074,0.000226698446087617
0,0,0.7,1,-0,0,-0,0
-0.309694928792894,0.28370592358984,0.56,1,-0,0,-0,0
0.048958405841498,-0.557855782884303,0.42,1,-0,0,-0,0
0.390350399066368,0.509142972011523,0.28,1,-0,0,-0,0
-0.675372762920916,-0.119463932232987,0.14,1,-0,0,-0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,-0,0,-0,0
-0.178051462970797,0.662342567357677,-0.14,1,-0,0,-0,0
-0.295699786072025,-0.569351944334046,-0.28,1,-0,0,-0,0
0.526019925941505,0.192101633289499,-0.42,1,-0,0,-0,0
-0.388225133577879,0.16025369155947,-0.56,1,-0,0,-0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,-0,0,-0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,0,0,-0,0
-0.309694928792894,0.28370592358984,0.56,1,0,0,-0,0
0.048958405841498,-0.557855782884303,0.42,1,0,0,-0,0
0.390350399066368,0.509142972011523,0.28,1,0,0,-0,0
-0.675372762920916,-0.119463932232987,0.14,1,0,0,-0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,0,0,-0,0
-0.178051462970797,0.662342567357677,-0.14,1,0,0,-0,0
-0.295699786072025,-0.569351944334046,-0.28,1,0,0,-0,0
0.526019925941505,0.192101633289499,-0.42,1,0,0,-0,0
-0.388225133577879,0.16025369155947,-0.56,1,0,0,-0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,0,0,-0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,-0,0,-0,0
-0.309694928792894,0.28370592358984,0.56,1,-0,0,-0,0
0.048958405841498,-0.557855782884303,0.42,1,-0,0,-0,0
0.390350399066368,0.509142972011523,0.28,1,-0,0,-0,0
-0.675372762920916,-0.119463932232987,0.14,1,-0,0,-0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,-0,0,-0,0
-0.178051462970797,0.662342567357677,-0.14,1,-0,0,-0,0
-0.295699786072025,-0.569351944334046,-0.28,1,-0,0,-0,0
0.526019925941505,0.192101633289499,-0.42,1,-0,0,-0,0
-0.388225133577879,0.16025369155947,-0.56,1,-0,0,-0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,-0,0,-0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,-0,0,-0,0
-0.309694928792894,0.28370592358984,0.56,1,-0,0,-0,0
0.048958405841498,-0.557855782884303,0.42,1,-0,0,-0,0
0.390350399066368,0.509142972011523,0.28,1,-0,0,-0,0
-0.675372762920916,-0.119463932232987,0.14,1,-0,0,-0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,-0,0,-0,0
-0.178051462970797,0.662342567357677,-0.14,1,-0,0,-0,0
-0.295699786072025,-0.569351944334046,-0.28,1,-0,0,-0,0
0.526019925941505,0.192101633289499,-0.42,1,-0,0,-0,0
-0.388225133577879,0.16025369155947,-0.56,1,-0,0,-0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,-0,0,-0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,0,0,0,0
-0.309694928792894,0.28370592358984,0.56,1,0,0,0,0
0.048958405841498,-0.557855782884303,0.42,1,0,0,0,0
0.390350399066368,0.509142972011523,0.28,1,0,0,0,0
-0.675372762920916,-0.119463932232987,0.14,1,0,0,0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,0,0,0,0
-0.178051462970797,0.662342567357677,-0.14,1,0,0,0,0
-0.295699786072025,-0.569351944334046,-0.28,1,0,0,0,0
0.526019925941505,0.192101633289499,-0.42,1,0,0,0,0
-0.388225133577879,0.16025369155947,-0.56,1,0,0,0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,0,0,0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,-0,0,0,0
-0.309694928792894,0.28370592358984,0.56,1,-0,0,0,0
0.048958405841498,-0.557855782884303,0.42,1,-0,0,0,0
0.390350399066368,0.509142972011523,0.28,1,-0,0,0,0
-0.675372762920916,-0.119463932232987,0.14,1,-0,0,0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,-0,0,0,0
-0.178051462970797,0.662342567357677,-0.14,1,-0,0,0,0
-0.295699786072025,-0.569351944334046,-0.28,1,-0,0,0,0
0.526019925941505,0.192101633289499,-0.42,1,-0,0,0,0
-0.388225133577879,0.16025369155947,-0.56,1,-0,0,0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,-0,0,0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,1,0,0,0,0
-0.309694928792894,0.28370592358984,0.56,1,0,0,0,0
0.048958405841498,-0.557855782884303,0.42,1,0,0,0,0
0.390350399066368,0.509142972011523,0.28,1,0,0,0,0
-0.675372762920916,-0.119463932232987,0.14,1,0,0,0,0
0.590628706368679,-0.375709636838425,4.28626379701574e-17,1,0,0,0,0
-0.178051462970797,0.662342567357677,-0.14,1,0,0,0,0
-0.295699786072025,-0.569351944334046,-0.28,1,0,0,0,0
0.526019925941505,0.192101633289499,-0.42,1,0,0,0,0
-0.388225133577879,0.16025369155947,-0.56,1,0,0,0,0
3.63343148816797e-17,-7.76443204434301e-17,-0.7,1,0,0,0,0
0,0,0,1,0,0,0,0.000230180711122549
0,0,0.7,0.962455236453647,0,0,-0.271440449865074,0
-0.370370857839333,0.186619345905105,0.56,0.962455236453647,0,0,-0.271440449865074,0
0.196053849383415,-0.517052289954055,0.42,0.962455236453647,0,0,-0.271440449865074,0
0.234513078081615,0.588506674231456,0.28,0.962455236453647,0,0,-0.271440449865074,0
-0.609840114006863,-0.29455951683026,0.14,0.962455236453647,0,0,-0.271440449865074,0
0.662024833217496,-0.198757780252312,4.28626379701574e-17,0.962455236453647,0,0,-0.271440449865074,0
-0.346747374405964,0.581752981900179,-0.14,0.962455236453647,0,0,-0.271440449865074,0
-0.12842095014092,-0.62035840364356,-0.28,0.962455236453647,0,0,-0.271440449865074,0
0.448428767356703,0.323561158070209,-0.42,0.962455236453647,0,0,-0.271440449865074,0
-0.411914879220226,0.0482440139258689,-0.56,0.962455236453647,0,0,-0.271440449865074,0
5.53427786112243e-17,-6.40527295797429e-17,-0.7,0.962455236453647,0,0,-0.271440449865074,0
0,0,0,0.962455236453647,0,0,-0.271440449865074,0.000226698446087617
0.0817386047163649,0.114777443040458,0.680703241479839,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.288169583387429,0.313931838440908,0.554918320495026,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
0.203648938459461,-0.460249158678235,0.473812828660995,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
0.311557753897119,0.600586256464903,0.145983171465393,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.612648348868953,-0.203492263980824,0.255170194279432,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
0.642468398937775,-0.264362982314977,-0.041354521476621,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.315681226228103,0.585481441113289,-0.195415309192155,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.208599622784887,-0.642951481959896,-0.152610398969988,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
0.421795446923919,0.202891219726716,-0.514071545370693,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.471007172200219,-0.00154568599639427,-0.506051494522871,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
-0.0817386047163649,-0.114777443040458,-0.680703241479839,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0
0,0,0,0.962455236453647,0.149184298804934,-0.136665038212042,-0.18096029991005,0.000347182383440429
-0.1752623027538,-0.026339180523312,0.669125186367743,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.461079530742942,0.234494723656119,0.458776635507137,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.00662731070534915,-0.566209445934718,0.410207827855542,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
0.253562670197679,0.529004944144076,0.369787535988205,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.666008353525236,-0.181779667973596,-0.0378962478832482,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
0.596531655104196,-0.323010658466905,0.147024828353291,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.195945290934804,0.648511335744612,-0.174546102058928,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.157966086053837,-0.580768694361314,-0.346226219074596,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
0.58735217593644,0.251757866540101,-0.267078837297319,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
-0.243815787495419,0.147192817895454,-0.632509432893943,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
0.1752623027538,0.0263391805233119,-0.669125186367743,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0
0,0,0,0.962455236453647,-0.0223736863873476,0.254936616523619,-0.0904801499550247,0.000496817361147692
0.148898841032346,-0.114157958005125,0.665265834663711,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.1741001474355,0.179747939440394,0.644356246133584,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
0.123401766226992,-0.614930115697959,0.297768748049637,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
0.449909935479307,0.463479788809473,0.266106333865484,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.627349263409426,-0.156282651589579,0.25723097136811,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
0.563169192149484,-0.354656940596182,-0.18690596400436,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.18639755701048,0.668741361641656,0.012837306595672,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.359659819489848,-0.520314982338271,-0.296058762310891,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
0.424844668668715,0.269670811738617,-0.479722111007987,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.491372210193051,0.239334627038533,-0.423497658244417,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
-0.148898841032346,0.114157958005125,-0.665265834663711,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0
0,0,0,0.962455236453647,-0.165154918139495,-0.215415344943879,-1.44191514391359e-17,0.000337663766240491
-0.0200627046037677,0.176091212390585,0.669125186367743,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.296129232327373,0.436207762438096,0.447085252082219,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.0174765276133619,-0.429270434396708,0.541684954023685,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
0.428991924550601,0.523074223635315,0.16551261310599,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.686335228583864,-0.0232459044294911,0.123129688096491,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
0.550171928160183,-0.405871072790478,0.127539189311762,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.108631299176417,0.609706065226075,-0.307416419736156,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.340824672110732,-0.588116686729398,-0.14507394780071,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
0.553070097713082,0.0341540612240559,-0.41752527550366,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
-0.353984827954215,0.0433922999733721,-0.597792723628007,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
0.0200627046037678,-0.176091212390585,-0.669125186367743,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0
0,0,0,0.962455236453647,0.252004438889887,0.0445760369129346,0.0904801499550247,0.000359870980240127
-0.0896226132814679,-0.108732921051925,0.680703241479839,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.32495021817873,0.244100652797689,0.569375306069844,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.0990025148607494,-0.609204306645707,0.311234727563025,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
0.427415376568767,0.369804460278526,0.398579421718478,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.692895211400304,-0.0071176996827368,0.0560534987591099,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
0.510467804121264,-0.472963317984114,-0.017259545518591,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.0447011598517502,0.690522263621781,-0.0311144564900541,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.345610868841718,-0.445598724066123,-0.401345332934312,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
0.595944033750225,0.148773486679247,-0.328036932709176,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
-0.278247218466346,0.314779375936494,-0.548980457402758,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
