X_Translation,Y_Translation,Z_Translation,Quat_1,Quat_2,Quat_3,Quat_4,Intersection
0.0896226132814679,0.108732921051925,-0.680703241479839,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0
0,0,0,0.962455236453647,-0.170708373734982,0.108590693966732,0.180960299910049,0.000270603873761381
2.32938624206535e-17,1.8571507991939e-18,0.7,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-0.218284728716448,0.352637391397848,0.56,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-0.102995693023561,-0.543297404395956,0.42,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
0.507449162050385,0.379251680735425,0.28,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-0.673881099803764,0.0674873094325821,0.14,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
0.460618307693095,-0.515375891583443,3.04782075881553e-17,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
0.00831435975921543,0.677200963546992,-0.14,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-0.4336332355479,-0.461842729112998,-0.28,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
0.551408618589637,0.0415778516743641,-0.42,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-0.326007742285827,0.256359717140565,-0.56,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
-9.57384584132148e-18,-8.53876030671513e-17,-0.7,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0
0,0,0,0.962455236453647,8.62973198608877e-18,-3.21021728432087e-17,0.271440449865074,0.000214242727992996
0,0,0.7,0.852640164354092,0,0,-0.522498564715949,0
-0.391836133661537,0.0761101270178106,0.56,0.852640164354092,0,0,-0.522498564715949,0
0.316688157564015,-0.427736992265134,0.42,0.852640164354092,0,0,-0.522498564715949,0
0.0634872274543079,0.606411924188204,0.28,0.852640164354092,0,0,-0.522498564715949,0
-0.48795368213808,-0.432176687973635,0.14,0.852640164354092,0,0,-0.522498564715949,0
0.665172225363256,-0.0111598107554206,4.28626379701574e-17,0.852640164354092,0,0,-0.522498564715949,0
-0.473181605385441,0.448301967277445,-0.14,0.852640164354092,0,0,-0.522498564715949,0
0.0431092826688277,-0.608200328506368,-0.28,0.852640164354092,0,0,-0.522498564715949,0
0.330858452283655,0.416872892193506,-0.42,0.852640164354092,0,0,-0.522498564715949,0
-0.394168738785429,-0.0629230676444942,-0.56,0.852640164354092,0,0,-0.522498564715949,0
6.79988568668326e-17,-4.48750685320929e-17,-0.7,0.852640164354092,0,0,-0.522498564715949,0
0,0,0,0.852640164354092,0,0,-0.522498564715949,0.000462392828190888
0.12636386415593,0.235605970280341,0.626240205892682,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.276417803104681,0.34575126810572,0.54057582398543,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
0.332251262849943,-0.323868150633731,0.476835214860353,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
0.193950203585263,0.640034194375192,0.0192351837535173,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.514878348200917,-0.24356269040981,0.366034153738394,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
0.656540026572511,-0.157985438393765,-0.110092389447366,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.433783912713334,0.471842486175782,-0.206957036037245,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.088737037851289,-0.665351992895496,-0.0368779295849408,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
0.306891882677752,0.170068982333653,-0.584010395720828,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.499386778273681,-0.159066798101947,-0.410484471362126,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
-0.12636386415593,-0.235605970280341,-0.626240205892682,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0
0,0,0,0.852640164354092,0.287166419162949,-0.263067963334635,-0.348332376477299,0.000467350063384409
-0.322818187114875,-0.0702163098150038,0.581984329428292,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.560735121662815,0.174473708323171,0.314304155766502,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.0534257347477166,-0.580125397245272,0.382570470035988,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
0.0959379981222281,0.528551421701016,0.407486694361273,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.591181820826386,-0.232709559417296,-0.19989906936304,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
0.547071918002049,-0.278216667903732,0.285466520235068,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.199305372047301,0.634716508750542,-0.212583496117853,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.00826753471173044,-0.57313675573301,-0.361739542490289,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
0.586001438208017,0.309280865205783,-0.104668190964911,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
-0.0857157924499776,0.154282737346023,-0.651627434264351,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
0.322818187114875,0.0702163098150037,-0.581984329428292,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0
0,0,0,0.852640164354092,-0.0430673432445488,0.490730163073865,-0.17416618823865,0.000662332338555593
0.2758559733223,-0.211493618080943,0.567232370606829,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.0260335176717727,0.0662280222581233,0.661547594008541,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
0.157533837316691,-0.641098536560545,0.152498841527965,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
0.500692788395288,0.424545524779146,0.226892948242731,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.550466857973295,-0.215226954649697,0.343503262139636,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
0.485667652263209,-0.295237958726821,-0.346269495871797,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.15129473218323,0.641828682035104,0.156836076734012,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.422862604216022,-0.471858588758886,-0.282384020200635,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
0.315264679734996,0.353683740839791,-0.489592949783902,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.547858666206307,0.282641736944236,-0.252376103442541,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
-0.2758559733223,0.211493618080943,-0.567232370606829,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0
0,0,0,0.852640164354092,-0.317908431578862,-0.41465525350741,0,0.000274136522522387
-0.0159960422201279,0.329978845881767,0.581984329428292,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.259216986860871,0.537636688684868,0.294307551401593,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.0703915049374035,-0.263602566014744,0.607445147348875,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
0.472727324427156,0.493846072132872,0.0581007691813602,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.684113162933997,0.0608398622413984,0.0755150383817565,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
0.502107179878259,-0.387055262072467,0.252138846293553,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.0414025911797077,0.49843254333199,-0.439841047928922,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.392262640181564,-0.555873226287104,-0.0176945103862209,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
0.559193937920501,-0.11319657445125,-0.361987431433078,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
-0.334101066458914,-0.0802704453348018,-0.592248977942155,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
0.0159960422201279,-0.329978845881767,-0.581984329428292,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0
0,0,0,0.852640164354092,0.48508598363827,0.0858048802944099,0.17416618823865,0.000371699019829092
-0.19472363399379,-0.183195812617024,0.626240205892683,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
-0.349584629171285,0.209253490310406,0.567047598382566,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
-0.231545624445739,-0.597443405613921,0.179143085895608,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0.411961454641793,0.206899617330878,0.481756980960629,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
-0.67073230040029,0.118738094752083,0.00143724553517767,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0.416462593394317,-0.539564952920416,-0.06597276545214,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0.0689680066096948,0.660901968961597,0.0938895743075124,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
-0.345221657999771,-0.293367059555575,-0.492329380547111,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0.636972865989964,0.0721757490075039,-0.243367716723329,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
-0.1425309690425,0.428326772102775,-0.489090472217437,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0.19472363399379,0.183195812617024,-0.626240205892683,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0
0,0,0,0.852640164354092,-0.328598336415439,0.209027364076834,0.348332376477299,0.0001695745633296
4.53303057461441e-17,-4.65085700911963e-18,0.7,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-0.110075262407338,0.383681826105231,0.56,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-0.23734303583086,-0.47635974539827,0.42,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
0.569139578916371,0.218737718645804,0.28,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-0.606598584590249,0.238565803737833,0.14,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
0.292038406813744,-0.597739240569409,2.60969773667423e-17,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
0.184620024154186,0.625132731682863,-0.14,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-0.522339255930448,-0.314527823191369,-0.28,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
0.521643060796998,-0.105540706912803,-0.42,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-0.235013726496094,0.322640442963848,-0.56,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
-5.44434495709478e-17,-7.63094228853105e-17,-0.7,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0
0,0,0,0.852640164354092,1.66114614784053e-17,-6.17938087089725e-17,0.522498564715949,0.000552362929420107
0,0,0.7,-0.453990499739547,0,0,0.891006524188368,0
-0.318770317764112,-0.119232574943654,0.56,-0.453990499739547,0,0,0.891006524188368,0
0.420789011611522,-0.169877154308971,0.42,-0.453990499739547,0,0,0.891006524188368,0
-0.224003577611972,0.469142355281423,0.28,-0.453990499739547,0,0,0.891006524188368,0
-0.162203884777535,-0.531575356404667,0.14,-0.453990499739547,0,0,0.891006524188368,0
0.488548780280287,0.288223266845142,4.28626379701574e-17,-0.453990499739547,0,0,0.891006524188368,0
-0.543720768266312,0.1151094519558,-0.14,-0.453990499739547,0,0,0.891006524188368,0
0.302295474081872,-0.422953423737862,-0.28,-0.453990499739547,0,0,0.891006524188368,0
0.0548142898386385,0.450463132207954,-0.42,-0.453990499739547,0,0,0.891006524188368,0
-0.258526368847571,-0.221348230229241,-0.56,-0.453990499739547,0,0,0.891006524188368,0
6.94268353565094e-17,-2.33024910756267e-18,-0.7,-0.453990499739547,0,0,0.891006524188368,0
0,0,0,-0.453990499739547,0,0,0.891006524188368,0.000319654343798162
0.0923370163141605,0.426294004101776,0.454176726333468,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.285378558617879,0.395967757693946,0.49526399315555,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
0.448857693381749,-0.023836399261241,0.346375648851409,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.0790571667799348,0.559019375664057,-0.144648937992266,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.280546763650684,-0.184783590646246,0.51482670783508,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
0.576618169751206,-0.017436443686226,-0.282125812893941,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.55263304940067,0.209978240507936,-0.107171270710443,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
0.171462535232446,-0.561813635518932,0.0994371478371323,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
0.112481350495274,0.00686198336368986,-0.621025742051289,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.395985866540417,-0.375363876213423,-0.16188828214086,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
-0.0923370163141605,-0.426294004101776,-0.454176726333468,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0
0,0,0,-0.453990499739547,-0.489699245664146,0.448604622987879,0.594004349458912,0.00132623680134282
-0.462521176610634,-0.180184812371942,0.306682762133549,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
-0.567441168513062,0.0590340009761448,-0.00930018650034331,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
-0.0977335559553785,-0.615002709229458,0.295256571701301,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
-0.187179233686242,0.473966746706345,0.323697529493458,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
-0.309265486979314,-0.276090218056075,-0.391839798744392,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0.328626243634289,-0.234463558530066,0.462761813015428,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
-0.165580375670357,0.614876461902196,-0.276824182173622,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0.239842903891594,-0.511540469927737,-0.249538097688017,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0.417651919738752,0.386751924440524,0.155243060963691,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0.179117936030777,0.218021312503374,-0.537525170818028,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0.462521176610634,0.180184812371942,-0.306682762133548,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,0
0,0,0,0.453990499739547,-0.0734418932446524,0.836832493793621,-0.297002174729456,9.44576192152327e-07
0.40109196450703,-0.307509711445235,0.257518107400242,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.221064287749503,-0.123217246078873,0.508098020328511,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.0998527098314996,-0.596875494369691,-0.11860755556115,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.55078718486918,0.38613908743343,0.103007242960097,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
-0.362745711922492,-0.359149248194522,0.386004005659208,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.240819298140723,-0.107517302650883,-0.503472557347196,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.0147757929540715,0.514505514822575,0.341484639709041,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
-0.512194928949166,-0.403369165304132,-0.183690734407252,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0.134585401308452,0.492207166113014,-0.371524075361158,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
-0.505629900233543,0.25026573146895,0.0868334397187235,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
-0.40109196450703,0.307509711445235,-0.257518107400242,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,0
0,0,0,-0.453990499739547,0.542122994701905,0.707103447001692,7.85049931048137e-17,8.51911649161731e-07
0.0539347009249316,0.493440425440534,0.306682762133548,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.143894907509259,0.548647281258142,-0.0323108781024183,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.110975883768374,0.0742642108910983,0.554026598568636,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
0.549457127640219,0.33703434059664,-0.0783513197866193,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.645902294277327,0.150156930329401,-0.0749125354687598,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
0.412446592512744,-0.229847781855127,0.424410660345304,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
0.0499408888438,0.181959783923555,-0.538336254100384,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.483360911205404,-0.373868367140547,0.146364825953625,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
0.51249353970928,-0.298021527035821,-0.140861896540184,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.343475158434378,-0.277046228823043,-0.469196602561957,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
-0.0539347009249315,-0.493440425440535,-0.306682762133548,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0
0,0,0,0.453990499739547,0.827207585630402,0.146321374473218,0.297002174729456,0.000210522885178708
-0.387707458940179,-0.199839007195982,0.454176726333468,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
-0.410084684550019,0.17152216394997,0.532616868803139,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
-0.38217288130631,-0.412916801763514,-0.0736814620798945,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.250211051624158,-0.0910940670078752,0.50799031905904,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
-0.533353608621048,0.336490853439538,0.000363915530398001,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.243852612939099,-0.554451078696939,-0.21987102014796,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.181000725692739,0.464658798667609,0.317336956679942,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
-0.211132694872987,0.00224106357583122,-0.543225529627531,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.619563931007724,-0.126842530701873,-0.140363454817842,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.121934736881377,0.483648381018704,-0.272804918519432,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0.387707458940179,0.199839007195982,-0.454176726333468,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0
0,0,0,0.453990499739547,-0.560352279135483,0.356450252121949,0.594004349458912,0.000365190402212075
7.38400885792842e-17,-3.626245401465e-17,0.7,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
0.0909073122378301,0.327973753518206,0.56,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-0.384767080143991,-0.240574175435732,0.42,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
0.51121013758483,-0.0945322565713033,0.28,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-0.334712445785513,0.44367785431544,0.14,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-0.0539842470222435,-0.564657651447037,4.10102802943875e-17,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
0.4127165517975,0.37221970346296,-0.14,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-0.519861329133085,0.00404360902485842,-0.28,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
0.332213298113567,-0.309121277827363,-0.42,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-0.0271164929929476,0.339257451241518,-0.56,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
-1.16533369644323e-16,-1.85353495948445e-17,-0.7,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0
0,0,0,0.453990499739547,2.83271984902184e-17,-1.05375766427367e-16,0.891006524188368,0.000313800329961961
