X_Translation,Y_Translation,Z_Translation,Axis_X,Axis_Y,Axis_Z,Angle_Rotated,Percent_Volume_Intersection
-17.7248427356777,-3.13527510682764,1.10218211923262e-15,NaN,NaN,NaN,0,0
14.7053259228724,-9.35432464168836,-4.5,NaN,NaN,NaN,0,0
-4.04683061357688,15.054008170086,-9,NaN,NaN,NaN,0,0
-5.48750414211424,-10.5658553033003,-13.5,NaN,NaN,NaN,0,0
2.07060627404569e-15,7.56182090310954e-16,-18,NaN,NaN,NaN,0,0
0,0,0,NaN,NaN,NaN,0,0
0,0,18,NaN,NaN,NaN,0,0
-8.77902604161274,8.04230699244224,13.5,NaN,NaN,NaN,0,0
1.36283217388476,-15.5287697022599,9,NaN,NaN,NaN,0,0
10.6041310909044,13.831211219807,4.5,NaN,NaN,NaN,0,0
-17.7248427356777,-3.13527510682764,1.10218211923262e-15,NaN,NaN,NaN,0,0
14.7053259228724,-9.35432464168836,-4.5,NaN,NaN,NaN,0,0
-4.04683061357688,15.054008170086,-9,NaN,NaN,NaN,0,0
-5.48750414211424,-10.5658553033003,-13.5,NaN,NaN,NaN,0,0
2.07060627404569e-15,7.56182090310954e-16,-18,NaN,NaN,NaN,0,0
0,0,0,NaN,NaN,NaN,0,0
0,0,18,NaN,NaN,NaN,0,0
-8.77902604161274,8.04230699244224,13.5,NaN,NaN,NaN,0,0
1.36283217388476,-15.5287697022599,9,NaN,NaN,NaN,0,0
10.6041310909044,13.831211219807,4.5,NaN,NaN,NaN,0,0
-17.7248427356777,-3.13527510682764,1.10218211923262e-15,NaN,NaN,NaN,0,0
14.7053259228724,-9.35432464168836,-4.5,NaN,NaN,NaN,0,0
-4.04683061357688,15.054008170086,-9,NaN,NaN,NaN,0,0
-5.48750414211424,-10.5658553033003,-13.5,NaN,NaN,NaN,0,0
2.07060627404569e-15,7.56182090310954e-16,-18,NaN,NaN,NaN,0,0
0,0,0,NaN,NaN,NaN,0,0
0,0,18,-0,-0,1,0.706858347057703,0
-10.7919926798924,4.41341370005318,13.5,-0,-0,1,0.706858347057703,0
6.51571746579023,-13.8055987567673,9,-0,-0,1,0.706858347057703,0
5.054699515548,16.3021908563264,4.5,-0,-0,1,0.706858347057703,0
-15.2225284664684,-8.88857704716405,1.10218211923262e-15,-0,-0,1,0.706858347057703,0
16.681681202097,-3.61011442757384,-4.5,-0,-0,1,0.706858347057703,0
-8.82080097267686,12.4596388923308,-9,-0,-0,1,0.706858347057703,0
-1.4604523814325,-11.5677312093701,-13.5,-0,-0,1,0.706858347057703,0
1.64612116504527e-15,1.39661064723424e-15,-18,-0,-0,1,0.706858347057703,0
0,0,0,-0,-0,1,0.706858347057703,0
3.10237535182086,4.32372483961227,16.9035440607759,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-7.63698368473745,9.63395092534444,13.0963740737218,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
5.95140586828208,-12.3476679970326,11.1385078971395,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
8.10594233924384,15.6486492909348,-0.816960220382046,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-16.2458072152849,-5.43396677754305,4.57839688736664,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
15.0915869985891,-7.88944089504389,-5.72057249236645,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-8.41144017536202,11.5248252463374,-10.4452204990376,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-5.43908714151297,-14.0076907776672,-9.41127297800253,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-3.10237535182085,-4.32372483961227,-16.9035440607759,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
0,0,0,-0.638580180375856,0.584991754840305,0.5,0.706858347057703,0
-6.07785069424561,-0.533402879494072,16.5380587477013,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
-12.6867272941313,7.69936024939878,9.67755407109415,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
-1.67609317323805,-15.7954711420069,8.26902937385063,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
8.1321605205637,13.6142667296284,8.12495543160646,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
-16.2740754765896,-3.00795321749496,-6.07785069424561,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
15.1057333133053,-9.31918418402134,0.553660405843509,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
-0.788221677842527,15.3399894284133,-9.18937275987127,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
-0.412096343478827,-10.1204285775398,-14.569548977605,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
6.07785069424561,0.533402879494073,-16.5380587477013,0.0874257247169608,-0.996171040864828,6.14346906577843e-17,0.706858347057703,0
0,0,0,0.0874257247169608,-0.996171040864828,5.34214701372037e-17,0.706858347057703,0
3.80806567091534,-3.71725236677062,16.9035440607759,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
-3.80838073620459,6.13935045331074,16.1225778519988,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
0.0983769501919664,-16.9127950372826,5.76503616363642,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
13.6849209343708,10.823890882709,3.6129485115844,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
-17.3085282186167,-0.518278712780516,4.03594206041269,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
11.0300769617205,-10.0838362036415,-9.37590526168857,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
-2.71933463229453,16.8343142700808,-5.15389042009586,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
-10.1230624900726,-6.55650726591156,-12.8740926562034,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
-3.80806567091534,3.71725236677062,-16.9035440607759,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
0,0,0,0.526923510257362,0.687278411081026,-0.5,0.706858347057703,0
4.61535410013992e-17,7.66946018269191e-16,18,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
-5.3400127005288,10.3648246897311,13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
-4.01142873746095,-14.7294796449546,9,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
14.4310497010857,9.11351844423272,4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
-17.347970473132,3.12731439083951,9.23145951715705e-16,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
10.340268133076,-13.5790378467941,-4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
1.38449848052905,15.2030357193645,-9,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
-8.62317716084964,-7.84768387126221,-13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
2.11259287212293e-15,-7.74025128445418e-16,-18,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
0,0,0,-1.20592621786877e-16,-2.13311368001269e-17,-1,0.706858347057703,0
0,0,18,-0,-0,1,1.41371669411541,0
-10.9322856041838,0.380280611342397,13.5,-0,-0,1,1.41371669411541,0
10.2181635327768,-10.0359192092326,9,-0,-0,1,1.41371669411541,0
-0.844551426830543,15.9906193855478,4.5,-0,-0,1,1.41371669411541,0
-10.5125804540871,-12.7668727313608,1.10218211923262e-15,-0,-0,1,1.41371669411541,0
15.855556436823,2.23930916238425,-4.5,-0,-0,1,1.41371669411541,0
-11.810039407597,8.10268532943367,-9,-0,-0,1,1.41371669411541,0
2.47082568639252,-10.6561954891167,-13.5,-0,-0,1,1.41371669411541,0
9.95407729961372e-16,1.76383594648267e-15,-18,-0,-0,1,1.41371669411541,0
0,0,0,-0,-0,1,1.41371669411541,0
4.55122341583485,8.4453440236348,13.9317288983969,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-7.10363563037982,11.1511959886476,12.0023933630225,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
9.77638585678572,-7.97471647149224,10.90733954561,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
4.16586687915547,15.1708335984186,-5.29003193546686,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-13.2731955842364,-5.80662375766725,8.81090115196399,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
14.7870444715606,-6.87950506132311,-7.29113040733926,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-11.7862900781704,7.09544384053751,-9.57314181551947,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-3.57981292038557,-15.8248833290469,-4.91059632398245,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-4.55122341583485,-8.44534402363479,-13.9317288983969,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
0,0,0,-0.638580180375856,0.584991754840305,0.5,1.41371669411541,0
-10.6994846201763,-0.939005611129599,12.5756385311958,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
-14.3893426066822,7.54993573141166,4.63287985839506,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
-3.98691013620337,-15.9982725078247,6.28781926559791,0.0874257247169608,-0.996171040864828,4.91777166247433e-17,1.41371669411541,0
4.39509115452437,13.2862949414103,10.1687053251091,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
-12.3419410574972,-2.66286217672829,-10.6994846201763,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
13.2280737626197,-9.48397089258485,5.10918176828876,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
2.11802187383156,15.5950464801507,-7.90799725274917,0.0874257247169608,-0.996171040864828,4.91777166247433e-17,1.41371669411541,0
4.45545054070947,-9.69324409165626,-13.2447768755017,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
10.6994846201763,0.939005611129599,-12.5756385311958,0.0874257247169608,-0.996171040864828,7.02538808924904e-17,1.41371669411541,0
0,0,0,0.0874257247169608,-0.996171040864828,4.91777166247433e-17,1.41371669411541,0
5.95267756591691,-7.52350317701913,13.9317288983969,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
0.873634181485434,2.78202602687691,16.441872128446,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
-2.28520975618047,-17.0791839842603,3.02438935278686,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
15.4199484037657,7.74456929236458,1.20869954107857,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
-15.1440159782702,0.71710586926036,8.01511314100767,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
6.20432364951878,-8.76853099645573,-12.6535492657289,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
-0.00798493459858247,17.1877723121169,-1.81069445657667,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
-13.0628854080676,-2.20483543166006,-9.99059607159242,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
-5.9526775659169,7.52350317701913,-13.9317288983969,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
0,0,0,0.526923510257362,0.687278411081026,-0.5,1.41371669411541,0
4.25028550309509e-16,1.41094611324478e-15,18,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
-1.33458752418024,10.857180021309,13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
-8.31388744417029,-11.6623246363013,9,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
15.6616313753449,3.33563758655362,4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
-14.2542212421546,8.38597423810298,4.3788942821369e-16,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
4.69209503978438,-15.310043095421,-4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
6.15543063056142,12.9321774697519,-9.00000000000001,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
-10.1384777452446,-4.10740196279696,-13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
1.47280772448743e-15,-2.11817398955916e-15,-18,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
0,0,0,-1.20592621786877e-16,-2.13311368001269e-17,-1,1.41371669411541,0
0,0,18,-0,-0,-1,3.45575191894877,0
-6.50903529015931,-5.17896071098276,13.5,-0,-0,-1,3.45575191894877,0
10.8644984344171,-0.756760939148916,9,-0,-0,-1,3.45575191894877,0
-8.38520835174292,8.82897488873717,4.5,-0,-0,-1,3.45575191894877,0
0.226290494506276,-12.5736023906991,1.10218211923262e-15,-0,-0,-1,3.45575191894877,0
8.0620861876289,9.12498125977989,-4.5,-0,-0,-1,3.45575191894877,0
-10.8302322159107,-1.14720682525986,-9,-0,-0,-1,3.45575191894877,0
6.69117401027703,-4.94139300386395,-13.5,-0,-0,-1,3.45575191894877,0
-2.95498196684365e-16,1.51145664410527e-15,-18,-0,-0,-1,3.45575191894877,0
0,0,0,-0,-0,-1,3.45575191894877,0
2.14697839549477,12.6211934743611,5.9754474646252,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-7.98868316272413,12.6884042268012,9.07353744774625,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
12.2422028632509,-0.103219443759398,4.84706156418743,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-3.82693231634238,9.01317264372073,-8.29375646420421,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-6.25019200460667,-1.5161065723726,12.7605685824885,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
12.7516358089173,-6.84831089041832,-9.92717033475473,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-13.1886431695659,-0.126358202448109,-2.91478229515651,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
2.95797263865691,-13.9087016646432,1.19730329021697,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-2.14697839549477,-12.6211934743611,-5.9754474646252,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
0,0,0,-0.638580180375856,0.584991754840305,0.5,2.82743338823081,0
-12.3732527729397,-1.08589845157643,1.96726328616693,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
-10.9230498512605,7.85414368746788,-4.0741069577581,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
-4.8237942125851,-16.0717189280481,0.983631643083466,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
-2.93509318316038,12.6429850561173,8.61553166999531,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
-1.81464835444958,-1.73896843146091,-12.3732527729397,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
5.52624534213645,-10.1598969170172,9.05234351780327,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
4.54900963905945,15.8083942471853,-2.85726130692469,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
9.46245942980106,-9.25382017464189,-5.88498756220118,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
12.3732527729397,1.08589845157643,-1.96726328616693,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
0,0,0,0.0874257247169608,-0.996171040864828,6.15850905511668e-17,2.82743338823081,0
4.31254267420346,-12.0542945306289,5.9754474646252,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
5.47277520780811,-4.58097361380818,11.1678018082828,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
-7.72454061117579,-14.2883068805058,1.12838590043778,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
14.0930514033022,4.07908208932716,-5.22806735087258,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
-8.41367318616746,-1.26367695286584,12.3851662981329,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
-2.07909432572311,-2.27466678393881,-12.4568192631065,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
6.45049344243573,14.0969535906434,0.747047778452074,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
-12.2448478437396,3.56385398914421,-1.19911822345572,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
-4.31254267420346,12.0542945306289,-5.9754474646252,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
0,0,0,-0.526923510257362,-0.687278411081026,0.5,3.45575191894877,0
1.66847972433846e-15,1.83985472999621e-15,18,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
4.5900735546073,6.93688685346223,13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
-10.566604023207,-2.63759222913967,9,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
10.7031103269471,-5.80568221807646,4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
-4.10067186861532,11.8882788785107,-8.61261850584174e-16,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
-4.84772532105271,-11.1696945302777,-4.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
9.94565651686334,4.43778433444511,-9,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
-7.89065905821817,2.63185753440452,-13.5,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
-9.20378449538871e-16,-3.18602145588751e-15,-18,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
0,0,0,-1.20592621786877e-16,-2.13311368001269e-17,-1,2.82743338823081,0
