X_Translation,Y_Translation,Z_Translation,Axis_X,Axis_Y,Axis_Z,Angle_Rotated,Intersection
0,0,2,-0,-0,-1,0.314159265358979,15.9227359586881
-0.820266793671767,1.03092991148454,1.5,-0,-0,-1,0.314159265358979,18.6453072175808
-0.119859157806571,-1.72076750394195,1,-0,-0,-1,0.314159265358979,16.7849144593478
1.39837224639202,1.32808653179543,0.5,-0,-0,-1,0.314159265358979,20.0644045022111
-1.99146297751412,-0.035840893323139,1.22464679914735e-16,-0,-0,-1,0.314159265358979,23.9084722336133
1.44525504980212,-1.27690900867578,-0.5,-0,-0,-1,0.314159265358979,40.6676487113266
-0.181699710955271,1.71534026810178,-1,-0,-0,-1,0.314159265358979,47.3222075538844
-0.782639765340571,-1.05977785073181,-1.5,-0,-0,-1,0.314159265358979,54.021737244876
2.39391214651414e-16,4.68023164987629e-17,-2,-0,-0,-1,0.314159265358979,70.8536542919968
0,0,0,-0,-0,-1,0.314159265358979,29.4673784271023
-0.192726517565324,-0.189395945747851,1.9754474646252,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,14.8431592392121
-1.0463935715336,0.823869477991634,1.49096175279041,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,18.3267538996771
-0.0702582033925072,-1.81426086879043,0.820817672118121,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,18.2814580355778
1.22894746803873,1.37392136058641,0.755332451315167,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,17.7250153729918
-1.97534217702606,-0.179160366597733,-0.20552001188154,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,26.3501115759006
1.59166079700999,-1.11809671578713,-0.461868639886442,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,37.6722189669564
-0.228859560305567,1.78713136746995,-0.851938703736937,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,41.4432869526931
-0.543537533186785,-0.968073678610535,-1.65638254081049,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,52.4105359543351
0.192726517565324,0.189395945747851,-1.9754474646252,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,58.6153127067841
0,0,0,0.638580180375856,-0.584991754840306,-0.5,0.314159265358979,27.8211074328439
0.310390852551146,0.0272404477912156,1.96726328616693,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,15.7446766949697
-0.728083608589391,0.915298742302253,1.61466153872944,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,20.7719037103203
0.306621223373879,-1.71179863191105,0.983631643083466,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,22.5315488840463
1.23450534131722,1.54173947397906,0.288027283931046,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,26.7833938202983
-1.93694047192616,-0.3455128284264,0.310390852551146,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,26.9938707630184
1.5312687952162,-1.04837870293174,-0.731237080331668,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,49.5682540812405
-0.599923978267267,1.65947907645889,-0.936630460823886,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,56.5754483874541
-0.830938387763476,-1.19339820242825,-1.36483136913587,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,60.8542884465287
-0.310390852551145,-0.0272404477912155,-1.96726328616693,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,83.2803524353792
0,0,0,-0.0874257247169608,0.996171040864828,-6.31539347672888e-17,0.314159265358979,37.0502291984838
-0.222769756048751,0.152931261122637,1.9754474646252,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,16.0370243268096
-1.1953013654553,0.918804844672962,1.3029671842776,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,20.0723299125515
0.162425940908671,-1.62135817135833,1.15462979250708,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,18.370168242988
0.998012269402069,1.66052523586462,0.480136581626794,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,22.0119608594314
-1.92106988656646,-0.510439754088954,-0.17182150094089,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,25.021676075895
1.74510012034269,-0.931663874052197,-0.23479116689131,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,33.6655591094367
-0.453325479763549,1.54406442472475,-1.18064800024568,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,46.7009218736441
-0.350946571999334,-1.32965216598804,-1.44126441297189,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,47.9776466126553
0.222769756048751,-0.152931261122637,-1.9754474646252,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,58.3329384107038
0,0,0,-0.526923510257363,-0.687278411081026,0.500000000000001,0.314159265358979,28.1691331609293
1.05942448291907e-17,-3.68764074292579e-17,2,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,17.6265610751629
-1.09869494188025,0.726996230994931,1.5,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,21.3620482605505
0.417753569016633,-1.67358566434664,1,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,20.5541652650109
0.919529728812153,1.69520613886528,0.5,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,25.4493194828173
-1.88291839659492,-0.649482618865208,1.18455588733708e-16,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,26.5119586651634
1.76910581677407,-0.767804261822018,-0.5,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,36.896129939852
-0.702875988092084,1.57523724108348,-1,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,47.9673088405897
-0.416845282600575,-1.24975761872762,-1.5,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,57.8545673294025
2.02617618634616e-16,1.55364009144462e-16,-2,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,71.0763435538095
0,0,0,1.20592621786877e-16,2.13311368001269e-17,1,0.314159265358979,32.001123120369
0,0,2,-0,-0,-1,0.15707963267949,16.0166194565083
-0.901402737322153,0.966373514771013,1.5,-0,-0,-1,0.15707963267949,19.4367076372151
0.0155681818019982,-1.73020062423989,1,-0,-0,-1,0.15707963267949,18.5805285102039
1.29384956952893,1.43814081436266,0.5,-0,-0,-1,0.15707963267949,20.2051715815338
-1.98864223803547,-0.192572428731537,1.22464679914735e-16,-0,-0,-1,0.15707963267949,24.5598308299168
1.54574996824464,-1.16316496945945,-0.5,-0,-0,-1,0.15707963267949,40.9520508708943
-0.316699917839879,1.70104019072006,-1,-0,-0,-1,0.15707963267949,47.6572234587003
-0.699233439633052,-1.12137293609293,-1.5,-0,-0,-1,0.15707963267949,55.4554824595692
2.35707792459616e-16,6.56428136906478e-17,-2,-0,-0,-1,0.15707963267949,70.8286914081398
0,0,0,-0,-0,-1,0.15707963267949,29.8994112403378
-0.0943243213343612,-0.0976991437764787,1.99383910286534,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,15.1410494723652
-1.01016988375857,0.857624784801898,1.49773205860471,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,18.9937267376203
0.0389248322673753,-1.77577346790444,0.915232292962388,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,19.0140416455355
1.20965788242292,1.46024249973044,0.629702247855955,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,19.5924411635155
-1.97775417413636,-0.267220658242935,-0.105571429898509,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,26.6236346070183
1.61439449426565,-1.0786757990353,-0.478955885434302,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,39.7071901271627
-0.338407834550475,1.73530936672887,-0.931218530885578,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,44.8186571218338
-0.581702610800378,-1.07270774172227,-1.58270533671197,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,53.5946754458045
0.0943243213343614,0.0976991437764788,-1.99383910286534,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,63.7335965085965
0,0,0,0.638580180375857,-0.584991754840306,-0.500000000000001,0.15707963267949,29.8193624334375
0.156156700329696,0.0137045869993177,1.99178547048712,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,15.7092175963149
-0.854673656450115,0.904188976787919,1.56387728302721,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,20.1022707081295
0.229504147263154,-1.718566562307,0.995892735243561,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,21.1517606350965
1.21192389822003,1.53975768676889,0.395420969928061,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,23.9250388403678
-1.96127522688099,-0.347648489372626,0.156156700329696,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,27.0350767810011
1.58859804644092,-1.04334738689242,-0.618398479706037,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,45.6140459022519
-0.52649181182277,1.66592361269372,-0.972246582423896,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,52.253150649055
-0.723935115438874,-1.18400740682557,-1.43818847935954,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,58.2977379006402
-0.156156700329696,-0.0137045869993177,-1.99178547048712,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,76.5553840809268
0,0,0,-0.0874257247169609,0.996171040864829,-6.1683333865331e-17,0.15707963267949,34.3794941980737
-0.109899858624547,0.0797760701222453,1.99383910286534,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,15.7285964822352
-1.08866813652738,0.911807211500177,1.40572365045451,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,19.831164017577
0.16107802019956,-1.67563201379112,1.07860680990295,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,18.9151037871387
1.08932593457161,1.60134144311856,0.495015729517466,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,21.97414087847
-1.95044994874489,-0.427718614809317,-0.0890786855963251,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,25.9207500899188
1.69573850134111,-0.990598315129132,-0.367819500046507,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,37.7864702346694
-0.456426458388606,1.61086438160984,-1.09209562087385,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,47.6887493109463
-0.481227488532663,-1.25607320129293,-1.47742210080119,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,51.1223876120359
0.109899858624547,-0.0797760701222453,-1.99383910286534,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,63.7289836038474
0,0,0,-0.526923510257363,-0.687278411081027,0.500000000000001,0.15707963267949,30.0673224593169
4.33441487358921e-18,-1.87285022496672e-17,2,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,16.7772112354294
-1.04147909764588,0.813465398200482,1.5,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,20.7823132015714
0.286039520715339,-1.70646358326032,1,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,20.347810611546
1.05294534536042,1.62283757973179,0.5,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,23.6593677809555
-1.93403378725254,-0.501293727241714,1.21458690187291e-16,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,25.9273204809554
1.70867831086146,-0.907035909155497,-0.5,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,39.2126938275553
-0.578902128565111,1.63055478103236,-1,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,47.8439997694904
-0.515203340311509,-1.21695118350516,-1.5,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,57.3308133374635
2.1820262508276e-16,1.20435966395013e-16,-2,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,70.532171962799
0,0,0,1.20592621786878e-16,2.1331136800127e-17,1,0.15707963267949,30.9189467195178
0,0,2,-0,-0,-1.00000000000005,0.0785398163397409,16.1102826826824
-0.939371656126884,0.930957304764619,1.5,-0,-0,-1.00000000000005,0.0785398163397409,19.8296198690774
0.0835479494731202,-1.72958894871097,1,-0,-0,-1.00000000000005,0.0785398163397409,19.3069999395601
1.23734486304053,1.48897630240128,0.5,-0,-0,-1.00000000000005,0.0785398163397409,20.9438027296656
-1.98107604670388,-0.270706395063922,1.22464679914735e-16,-0,-0,-1.00000000000005,0.0785398163397409,24.9899328940378
1.59145084436227,-1.10243228780002,-0.5,-0,-0,-1.00000000000005,0.0785398163397409,41.025538605921
-0.383533968957617,1.68859701705881,-1,-0,-0,-1.00000000000005,0.0785398163397409,47.5945005666951
-0.655174576978456,-1.14884589275946,-1.5,-0,-0,-1.00000000000005,0.0785398163397409,56.1095966912499
2.33128679285426e-16,7.49037980789277e-17,-2,-0,-0,-1.00000000000005,0.0785398163397409,70.7917130866708
0,0,0,-0,-0,-1.00000000000005,0.0785398163397409,30.0443436615619
-0.046577843589186,-0.0495269590680194,1.99845834987281,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,15.4075106881482
-0.992593512819255,0.87535786643175,1.49943248977152,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,19.2511832674459
0.0948460517781218,-1.75204571577628,0.95889157913467,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,19.653953856826
1.1954446615833,1.4998054496659,0.565261686582177,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,20.995388321439
-1.97493110478257,-0.308722519701021,-0.0534094240971964,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,26.7547456043758
1.62457662983575,-1.05897788024379,-0.488997905657472,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,40.7586123718212
-0.393901568534062,1.70529716214836,-0.96697914375115,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,47.2851934717702
-0.597006724391795,-1.12384521333754,-1.54242114543076,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,54.2934338104869
0.0465778435891863,0.0495269590680195,-1.99845834987281,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,66.7831716510387
0,0,0,0.638580180375889,-0.584991754840336,-0.500000000000026,0.0785398163397409,30.7502315267127
0.0781988806906541,0.0068628714708474,1.99794446649708,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,15.6828925333459
-0.915883292213756,0.898817111368451,1.53353149936114,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,19.9671218847615
0.190525237443633,-1.72198742007123,0.998972233248538,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,20.4630039480189
1.19644725321388,1.53839942915012,0.448144282907971,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,22.9162704549888
-1.96738714809947,-0.348184882341322,0.0781988806906542,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,27.1443390064179
1.61280195688224,-1.04122320909111,-0.559805144382458,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,43.784103977872
-0.488438404545559,1.66926324672512,-0.987130905407761,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,49.9476775519535
-0.667644897570461,-1.17906727818326,-1.4705900838381,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,56.4099349608867
-0.0781988806906539,-0.00686287147084732,-1.99794446649708,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,72.76319798087
0,0,0,-0.0874257247169653,0.996171040864879,-6.11477174028396e-17,0.0785398163397409,32.8477018657135
-0.0544925330260083,0.040656844840117,1.99845834987281,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,15.4531473624736
-1.03279653871052,0.904091625691327,1.45399825623467,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,19.5823086420926
0.157286020686782,-1.7011266686584,1.03956677073814,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,19.2811459428378
1.13415140259369,1.56969332505854,0.498752778847721,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,21.8504682008171
-1.9612579171497,-0.387557735772971,-0.0452652206341207,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,26.2009805097605
1.6663458253515,-1.01629626533971,-0.434118176840653,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,39.9127167177268
-0.45427106410654,1.64244042959736,-1.04642109285349,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,48.1357268684823
-0.545798300766909,-1.21603256744155,-1.49043173246236,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,52.8851829566662
0.0544925330260085,-0.0406568448401169,-1.99845834987281,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,66.6090298503018
0,0,0,-0.52692351025739,-0.687278411081061,0.500000000000026,0.0785398163397409,30.9826830357791
1.92236472116194e-18,-9.42260784518251e-18,2,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,16.398986175754
-1.00951795510355,0.85438522339324,1.5,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,20.2417709286776
0.21899238392435,-1.71770210663765,1,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,20.2584309030082
1.11670680752415,1.58146724443935,0.5,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,22.5667530086728
-1.95372967143814,-0.425305332784113,1.22212949662246e-16,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,25.5089706230892
1.67304077293094,-0.974170062830928,-0.5,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,40.1222745533701
-0.514837456736482,1.65329990761065,-1,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,48.0049434100962
-0.563017482534537,-1.19670878913361,-1.5,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,56.8258339537782
2.24610772384936e-16,1.02386567877473e-16,-2,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,70.3135006171011
0,0,0,1.20592621786884e-16,2.1331136800128e-17,1.00000000000005,0.0785398163397409,30.5263616104877
0,0,2,NaN,NaN,NaN,0,16.1501154372766
-0.975447337956971,0.893589665826916,1.5,NaN,NaN,NaN,0,20.6974488857957
0.151425797098306,-1.72541885580665,1,NaN,NaN,NaN,0,19.9238082043961
1.17823678787827,1.53680124664522,0.5,NaN,NaN,NaN,0,21.6407847313916
-1.96942697063086,-0.348363900758627,1.22464679914735e-16,NaN,NaN,NaN,0,25.6610454989889
1.63392510254137,-1.03936940463204,-0.5,NaN,NaN,NaN,0,40.4177445534677
-0.449647845952986,1.672667574454,-1,NaN,NaN,NaN,0,46.1857206551448
-0.609722682457138,-1.17398392258892,-1.5,NaN,NaN,NaN,0,56.0070408343781
2.30067363782854e-16,8.40202322567727e-17,-2,NaN,NaN,NaN,0,70.9281270233839
0,0,0,NaN,NaN,NaN,0,30.4498850287692
0,0,2,NaN,NaN,NaN,0,16.1501154372766
-0.975447337956971,0.893589665826916,1.5,NaN,NaN,NaN,0,20.6974488857957
0.151425797098306,-1.72541885580665,1,NaN,NaN,NaN,0,19.9238082043961
1.17823678787827,1.53680124664522,0.5,NaN,NaN,NaN,0,21.6407847313916
-1.96942697063086,-0.348363900758627,1.22464679914735e-16,NaN,NaN,NaN,0,25.6610454989889
1.63392510254137,-1.03936940463204,-0.5,NaN,NaN,NaN,0,40.4177445534677
-0.449647845952986,1.672667574454,-1,NaN,NaN,NaN,0,46.1857206551448
-0.609722682457138,-1.17398392258892,-1.5,NaN,NaN,NaN,0,56.0070408343781
2.30067363782854e-16,8.40202322567727e-17,-2,NaN,NaN,NaN,0,70.9281270233839
0,0,0,NaN,NaN,NaN,0,30.4498850287692
0,0,2,NaN,NaN,NaN,0,16.1501154372766
-0.975447337956971,0.893589665826916,1.5,NaN,NaN,NaN,0,20.6974488857957
0.151425797098306,-1.72541885580665,1,NaN,NaN,NaN,0,19.9238082043961
1.17823678787827,1.53680124664522,0.5,NaN,NaN,NaN,0,21.6407847313916
